customer_id,gender,senior_citizen,partner,dependents,contract_type,payment_method,tenure_months,monthly_charges,total_charges,churn_flag,churn_risk,retention_action
3655-SNQYZ,Female,False,Yes,Yes,Two year,Credit card (automatic),69,113.25,7895.15,False,LOW,Regular engagement
6467-CHFZW,Male,False,Yes,Yes,Month-to-month,Electronic check,47,99.35,4749.15,True,HIGH,Immediate outreach - offer discount
6572-ADKRS,Female,False,No,No,Month-to-month,Credit card (automatic),46,74.8,3548.3,False,LOW,Regular engagement
8168-UQWWF,Female,False,No,No,Month-to-month,Bank transfer (automatic),11,97.85,1105.4,True,HIGH,Immediate outreach - offer discount
9867-JCZSP,Female,False,Yes,Yes,One year,Mailed check,17,20.75,418.25,False,LOW,Regular engagement
4080-IIARD,Female,False,Yes,No,Month-to-month,Electronic check,13,76.2,981.45,False,LOW,Regular engagement
3714-NTNFO,Female,False,No,No,Month-to-month,Electronic check,49,84.5,3906.7,False,LOW,Regular engagement
7760-OYPDY,Female,False,No,No,Month-to-month,Electronic check,2,80.65,144.15,True,HIGH,Immediate outreach - offer discount
7639-LIAYI,Male,False,No,No,Two year,Credit card (automatic),52,79.75,4217.8,False,LOW,Regular engagement
8012-SOUDQ,Female,True,No,No,Month-to-month,Electronic check,43,90.25,3838.75,False,LOW,Regular engagement
6575-SUVOI,Female,True,Yes,No,Month-to-month,Credit card (automatic),25,69.5,1752.65,False,LOW,Regular engagement
7495-OOKFY,Female,True,Yes,No,Month-to-month,Credit card (automatic),8,80.65,633.3,True,HIGH,Immediate outreach - offer discount
1658-BYGOY,Male,True,No,No,Month-to-month,Electronic check,18,95.45,1752.55,True,HIGH,Immediate outreach - offer discount
8769-KKTPH,Female,False,Yes,Yes,One year,Credit card (automatic),63,99.65,6311.2,False,LOW,Regular engagement
5067-XJQFU,Male,True,Yes,Yes,One year,Electronic check,66,108.45,7076.35,False,LOW,Regular engagement
5122-CYFXA,Female,False,No,No,Month-to-month,Electronic check,3,75.3,244.1,False,MEDIUM,Send loyalty reward
7410-OIEDU,Male,False,No,No,Month-to-month,Mailed check,10,79.85,887.35,False,MEDIUM,Send loyalty reward
8028-PNXHQ,Male,False,Yes,Yes,Two year,Bank transfer (automatic),62,24.25,1424.6,False,LOW,Regular engagement
5630-AHZIL,Female,False,No,Yes,Month-to-month,Bank transfer (automatic),3,64.5,177.4,False,MEDIUM,Send loyalty reward
6416-JNVRK,Female,False,No,No,One year,Credit card (automatic),46,55.65,2688.85,False,LOW,Regular engagement
5590-ZSKRV,Female,False,Yes,Yes,Month-to-month,Mailed check,8,54.65,482.25,False,MEDIUM,Send loyalty reward
